forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 141ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 967ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 251ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
page.tsx:94 [PAGE] sandboxId changed: null
page.tsx:97 [PAGE] No sandboxId, skipping notify-leaving setup
installHook.js:1 [PAGE] sandboxId changed: null
installHook.js:1 [PAGE] No sandboxId, skipping notify-leaving setup
forward-logs-shared.ts:95 [Fast Refresh] done in 496ms
content_script.js:1 Uncaught TypeError: Cannot read properties of undefined (reading 'control')
    at content_script.js:1:422999
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
page.tsx:149 [PAGE] Page hidden, notifying leaving
page.tsx:118 [PAGE] Sending notify-leaving for sandbox: ine15k7sxvb41pmgarn1n
page.tsx:126 [PAGE] sendBeacon result: sent
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
page.tsx:125  POST http://localhost:4000/prompt/notify-leaving/ine15k7sxvb41pmgarn1n 401 (Unauthorized)
ProjectPage.useEffect.notifyLeaving @ page.tsx:125
ProjectPage.useEffect.handleVisibilityChange @ page.tsx:150
editor.tsx:172 Streaming completed, final refetch...
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
content_script.js:1 Uncaught TypeError: Cannot read properties of undefined (reading 'control')
    at content_script.js:1:422999
    at Array.some (<anonymous>)
    at shouldOfferCompletionListForField (content_script.js:1:422984)
    at elementWasFocused (content_script.js:1:423712)
    at HTMLDocument.focusInEventHandler (content_script.js:1:423069)
(anonymous) @ content_script.js:1
shouldOfferCompletionListForField @ content_script.js:1
elementWasFocused @ content_script.js:1
focusInEventHandler @ content_script.js:1
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
page.tsx:149 [PAGE] Page hidden, notifying leaving
page.tsx:113 [PAGE] Already notified or no sandboxId, skipping
content_script.js:1 Uncaught TypeError: Cannot read properties of undefined (reading 'control')
    at content_script.js:1:422999
    at Array.some (<anonymous>)
    at shouldOfferCompletionListForField (content_script.js:1:422984)
    at elementWasFocused (content_script.js:1:423712)
    at HTMLDocument.focusInEventHandler (content_script.js:1:423069)
(anonymous) @ content_script.js:1
shouldOfferCompletionListForField @ content_script.js:1
elementWasFocused @ content_script.js:1
focusInEventHandler @ content_script.js:1


=============
network logs
============

apps_frontend_ed815cf7._.js	200	script	(index):1	7.1 kB	1.93 s
apps_frontend_ed815cf7._.js	200	fetch	injected.js:65	7.1 kB	1.81 s
apps_frontend_ed815cf7._.js.map	(pending)	fetch	injected.js:65	0.0 kB	Pending
b79cc_%40tanstack_query-devtools_build_8eb81359._.js	200	script	(index):1	0.8 kB	484 ms
b79cc_%40tanstack_query-devtools_build_ccb6d2cd._.js	200	script	b79cc_@tanstack_query-devtools_build_8eb81359._.js:8	99.9 kB	8.48 s
b79cc_%40tanstack_query-devtools_build_DevtoolsComponent_7HGFFDPC_baebf887.js	200	script	b79cc_@tanstack_query-devtools_build_8eb81359._.js:8	0.6 kB	5.86 s
caa3a2e1cccd8315-s.p.853070df.woff2	200	font	Other	(disk cache)	8 ms
Imagedata:image/svg+xml,…	200	svg+xml	(index):1	(memory cache)	0 ms
e1c07_%40swc_helpers_cjs_35749ccc._.js	200	script	(index):1	1.1 kB	649 ms
ff006_next_dist_822b2816._.js	200	script	(index):1	40.8 kB	1.16 s
ff006_next_dist_822b2816._.js	200	fetch	injected.js:65	40.8 kB	3.50 s
ff006_next_dist_822b2816._.js.map	200	fetch	injected.js:65	55.9 kB	640 ms
ff006_next_dist_client_components_builtin_global-error_0b19b163.js	200	script	(index):1	0.5 kB	1.42 s
ff006_next_dist_client_d5bc8b41._.js	200	script	(index):1	125 kB	3.87 s
ff006_next_dist_client_d5bc8b41._.js	200	fetch	injected.js:65	125 kB	8.31 s
ff006_next_dist_client_d5bc8b41._.js.map	200	fetch	injected.js:65	49.6 kB	977 ms
ff006_next_dist_compiled_0adb564d._.js	200	script	(index):1	28.9 kB	2.61 s
ff006_next_dist_compiled_next-devtools_index_4b02a436.js	200	script	(index):1	221 kB	4.10 s
ff006_next_dist_compiled_react-dom_03b0a38e._.js	200	script	(index):1	182 kB	3.91 s
ff006_next_dist_compiled_react-server-dom-turbopack_ec4f5c15._.js	200	script	(index):1	31.0 kB	2.52 s
ff006_next_dist_compiled_react-server-dom-turbopack_ec4f5c15._.js	200	fetch	injected.js:65	31.0 kB	4.19 s
ff006_next_dist_compiled_react-server-dom-turbopack_ec4f5c15._.js.map	200	fetch	injected.js:65	53.8 kB	1.11 s
ff006_next_dist_e7d347e0._.js	200	script	(index):1	21.4 kB	511 ms
ff006_next_dist_e7d347e0._.js	200	fetch	injected.js:65	21.4 kB	1.44 s
geist-latin.woff2	200	font	(index):1	(disk cache)	75 ms
injected.js	200	script	content.js:1	214 kB	8 ms
localhost	200	document	Other	8.4 kB	319 ms
node_modules__bun_edb8bf43._.js	200	script	(index):1	43.3 kB	1.69 s
node_modules__bun_edb8bf43._.js	200	fetch	injected.js:65	43.3 kB	922 ms
node_modules__bun_f71c1957._.js	200	script	(index):1	28.1 kB	2.11 s
node_modules__bun_f71c1957._.js	200	fetch	injected.js:65	28.1 kB	1.84 s
project	204	preflight	Preflight
0.0 kB	444 ms
project	200	fetch	useProjects.ts:31	0.9 kB	8.11 s
project	304	fetch	useProjects.ts:31	0.3 kB	10.25 s
project	204	preflight	Preflight
0.0 kB	597 ms
turbopack-apps_frontend_4c263207._.js	200	script	(index):1	18.6 kB	467 ms
webpack-hmr	101	websocket	injected.js:68	0.0 kB	Pending
webpack-hmr?id=1OhXwpFZp0-udCLHW5zpn	101	websocket	web-socket.ts:50	0.0 kB	Pending



============================
after closing tab
============================


there were few logs but before copying it cleaned the console
